Iteration,Neuron,Voltage
383,8,-59
383,9,4
383,10,-33
383,11,4
383,12,-44
383,13,4
383,14,-62
383,15,4
383,16,5
383,17,-54
383,18,-55
383,19,-48
383,20,-18
383,21,-24
383,22,4
383,23,-17
383,24,-49
383,25,6
383,26,-8
383,27,-10
383,28,-44
383,29,-54
383,30,3
383,31,-10
383,32,-9
383,33,-55
383,34,-25
383,35,-8
383,36,-36
383,37,4
383,38,-8
383,39,-37
383,40,-54
383,41,-62
383,42,-59
383,43,-17
383,44,-47
383,45,-27
383,46,4
383,47,-54
383,48,-37
383,49,-38
383,50,-6
383,51,-51
383,52,-54
383,53,-49
383,54,-60
383,55,-46
383,56,-9
383,57,-17
383,58,-24
383,59,4
383,60,-44
383,61,-54
383,62,-60
383,63,-54
383,64,4
383,65,-44
383,66,3
383,67,-53
383,68,-55
383,69,-44
383,70,-62
383,71,-33
383,72,-6
383,73,-15
383,74,4
383,75,-51
383,76,3
383,77,-64
383,78,-64
383,79,-51
383,80,-60
383,81,-54
383,82,-45
383,83,-42
383,84,-38
383,85,-10
383,86,-46
383,87,-54
383,88,-60
383,89,4
383,90,4
383,91,-48
383,92,-54
383,93,-55
383,94,-7
383,95,-15
383,96,-9
383,97,-9
383,98,-13
383,99,-5
384,0,-26
384,1,-53
384,2,-55
384,3,-54
384,4,-50
384,5,-41
384,6,-42
384,7,-30
384,8,-57
384,9,11
384,10,-29
384,11,11
384,12,-37
384,13,10
384,14,-61
384,15,11
384,16,11
384,17,-55
384,18,-54
384,19,-50
384,20,-23
384,21,-20
384,22,11
384,23,-18
384,24,-51
384,25,12
384,26,-24
384,27,-4
384,28,-45
384,29,-55
384,30,10
384,31,-25
384,32,-15
384,33,-54
384,34,-37
384,35,-24
384,36,-38
384,37,11
384,38,-24
384,39,-42
384,40,-55
384,41,-62
384,42,-57
384,43,-9
384,44,-46
384,45,-21
384,46,11
384,47,-55
384,48,-42
384,49,-34
384,50,-22
384,51,-55
384,52,-55
384,53,-52
384,54,-59
384,55,-47
384,56,-24
384,57,-18
384,58,-36
384,59,11
384,60,-45
384,61,-53
384,62,-59
384,63,-55
384,64,10
384,65,-36
384,66,10
384,67,-53
384,68,-48
384,69,-37
384,70,-64
384,71,-37
384,72,-22
384,73,-29
384,74,11
384,75,-50
384,76,10
384,77,-64
384,78,-64
384,79,-50
384,80,-59
384,81,-55
384,82,-46
384,83,-47
384,84,-41
384,85,-25
384,86,-48
384,87,-55
384,88,-59
384,89,11
384,90,10
384,91,-46
384,92,-55
384,93,-54
384,94,0
384,95,-29
384,96,-24
384,97,-24
384,98,-27
384,99,-21
385,0,-28
385,1,-48
385,2,-53
385,3,-54
385,4,-42
385,5,-41
385,6,-41
385,7,-34
385,8,-52
385,9,3
385,10,-36
385,11,3
385,12,-30
385,13,3
385,14,-60
385,15,3
385,16,4
385,17,-56
385,18,-49
385,19,-53
385,20,-25
385,21,-22
385,22,3
385,23,-21
385,24,-54
385,25,4
385,26,-30
385,27,-5
385,28,-51
385,29,-56
385,30,2
385,31,-31
385,32,-18
385,33,-49
385,34,-40
385,35,-30
385,36,-38
385,37,3
385,38,-30
385,39,-41
385,40,-56
385,41,-62
385,42,-52
385,43,-15
385,44,-46
385,45,-24
385,46,3
385,47,-56
385,48,-41
385,49,-35
385,50,-28
385,51,-55
385,52,-56
385,53,-54
385,54,-62
385,55,-51
385,56,-30
385,57,-21
385,58,-39
385,59,3
385,60,-45
385,61,-53
385,62,-62
385,63,-56
385,64,3
385,65,-29
385,66,2
385,67,-56
385,68,-45
385,69,-36
385,70,-64
385,71,-36
385,72,-29
385,73,-34
385,74,3
385,75,-40
385,76,2
385,77,-64
385,78,-64
385,79,-51
385,80,-57
385,81,-56
385,82,-50
385,83,-50
385,84,-47
385,85,-31
385,86,-51
385,87,-56
385,88,-62
385,89,3
385,90,3
385,91,-45
385,92,-56
385,93,-49
385,94,-4
385,95,-34
385,96,-31
385,97,-30
385,98,-33
385,99,-28
386,0,-27
386,1,-49
386,2,-54
386,3,-54
386,4,-33
386,5,-45
386,6,-47
386,7,-32
386,8,-49
386,9,1
386,10,-38
386,11,2
386,12,-24
386,13,2
386,14,-60
386,15,2
386,16,2
386,17,-60
386,18,-46
386,19,-56
386,20,-28
386,21,-27
386,22,2
386,23,-22
386,24,-57
386,25,3
386,26,-28
386,27,-12
386,28,-56
386,29,-60
386,30,1
386,31,-29
386,32,-22
386,33,-46
386,34,-39
386,35,-28
386,36,-39
386,37,2
386,38,-28
386,39,-46
386,40,-60
386,41,-62
386,42,-49
386,43,-19
386,44,-47
386,45,-32
386,46,2
386,47,-60
386,48,-46
386,49,-35
386,50,-26
386,51,-54
386,52,-60
386,53,-57
386,54,-63
386,55,-54
386,56,-28
386,57,-22
386,58,-38
386,59,2
386,60,-47
386,61,-53
386,62,-63
386,63,-60
386,64,1
386,65,-22
386,66,1
386,67,-58
386,68,-44
386,69,-37
386,70,-64
386,71,-37
386,72,-27
386,73,-32
386,74,2
386,75,-30
386,76,1
386,77,-64
386,78,-64
386,79,-51
386,80,-58
386,81,-60
386,82,-54
386,83,-51
386,84,-52
386,85,-29
386,86,-54
386,87,-60
386,88,-63
386,89,2
386,90,1
386,91,-46
386,92,-60
386,93,-46
386,94,-12
386,95,-32
386,96,-28
386,97,-28
386,98,-31
386,99,-26
387,0,-20
387,1,-50
387,2,-54
387,3,-54
387,4,-17
387,5,-41
387,6,-42
387,7,-33
387,8,-46
387,9,1
387,10,-42
387,11,1
387,12,-25
387,13,1
387,14,-59
387,15,1
387,16,2
387,17,-61
387,18,-46
387,19,-59
387,20,-32
387,21,-34
387,22,1
387,23,-25
387,24,-60
387,25,2
387,26,-28
387,27,-24
387,28,-62
387,29,-61
387,30,1
387,31,-29
387,32,-28
387,33,-46
387,34,-39
387,35,-28
387,36,-40
387,37,1
387,38,-29
387,39,-42
387,40,-61
387,41,-62
387,42,-46
387,43,-22
387,44,-46
387,45,-34
387,46,1
387,47,-61
387,48,-42
387,49,-29
387,50,-27
387,51,-55
387,52,-61
387,53,-60
387,54,-64
387,55,-58
387,56,-29
387,57,-25
387,58,-38
387,59,1
387,60,-51
387,61,-53
387,62,-64
387,63,-61
387,64,1
387,65,-23
387,66,1
387,67,-61
387,68,-41
387,69,-37
387,70,-64
387,71,-40
387,72,-27
387,73,-32
387,74,1
387,75,-13
387,76,1
387,77,-64
387,78,-64
387,79,-50
387,80,-58
387,81,-61
387,82,-58
387,83,-50
387,84,-59
387,85,-30
387,86,-58
387,87,-61
387,88,-64
387,89,1
387,90,1
387,91,-46
387,92,-61
387,93,-46
387,94,-24
387,95,-33
387,96,-29
387,97,-29
387,98,-32
387,99,-26
388,0,-28
388,1,-50
388,2,-52
388,3,-51
388,4,5
388,5,-36
388,6,-35
388,7,-34
388,8,-43
388,9,-4
388,10,-45
388,11,-4
388,12,-24
388,13,-4
388,14,-59
388,15,-4
388,16,-3
388,17,-64
388,18,-46
388,19,-61
388,20,-35
388,21,-45
388,22,-4
388,23,-24
388,24,-62
388,25,-3
388,26,-30
388,27,-38
388,28,-62
388,29,-64
388,30,-4
388,31,-31
388,32,-31
388,33,-46
388,34,-40
388,35,-30
388,36,-39
388,37,-4
388,38,-30
388,39,-35
388,40,-64
388,41,-62
388,42,-43
388,43,-30
388,44,-47
388,45,-42
388,46,-4
388,47,-64
388,48,-35
388,49,-31
388,50,-28
388,51,-55
388,52,-64
388,53,-62
388,54,-64
388,55,-61
388,56,-30
388,57,-24
388,58,-39
388,59,-4
388,60,-58
388,61,-47
388,62,-64
388,63,-64
388,64,-4
388,65,-22
388,66,-4
388,67,-63
388,68,-44
388,69,-38
388,70,-59
388,71,-42
388,72,-29
388,73,-34
388,74,-4
388,75,7
388,76,-4
388,77,-60
388,78,-64
388,79,-51
388,80,-58
388,81,-64
388,82,-61
388,83,-41
388,84,-59
388,85,-31
388,86,-61
388,87,-64
388,88,-64
388,89,-4
388,90,-4
388,91,-47
388,92,-64
388,93,-46
388,94,-39
388,95,-34
388,96,-30
388,97,-30
388,98,-33
388,99,-28
389,0,-30
389,1,-50
389,2,-52
389,3,-50
389,4,19
389,5,-32
389,6,-31
389,7,-43
389,8,-41
389,9,-13
389,10,-51
389,11,-12
389,12,-25
389,13,-12
389,14,-59
389,15,-12
389,16,-12
389,17,-65
389,18,-47
389,19,-65
389,20,-41
389,21,-50
389,22,-12
389,23,-34
389,24,-65
389,25,-11
389,26,-39
389,27,-48
389,28,-62
389,29,-65
389,30,-12
389,31,-40
389,32,-36
389,33,-47
389,34,-47
389,35,-39
389,36,-45
389,37,-12
389,38,-39
389,39,-31
389,40,-65
389,41,-62
389,42,-41
389,43,-40
389,44,-49
389,45,-43
389,46,-12
389,47,-65
389,48,-31
389,49,-31
389,50,-38
389,51,-57
389,52,-65
389,53,-65
389,54,-63
389,55,-64
389,56,-39
389,57,-34
389,58,-47
389,59,-12
389,60,-61
389,61,-46
389,62,-63
389,63,-65
389,64,-12
389,65,-23
389,66,-12
389,67,-64
389,68,-51
389,69,-41
389,70,-56
389,71,-47
389,72,-38
389,73,-42
389,74,-12
389,75,14
389,76,-12
389,77,-58
389,78,-63
389,79,-52
389,80,-58
389,81,-65
389,82,-64
389,83,-35
389,84,-59
389,85,-40
389,86,-64
389,87,-65
389,88,-63
389,89,-12
389,90,-12
389,91,-47
389,92,-65
389,93,-47
389,94,-49
389,95,-43
389,96,-40
389,97,-40
389,98,-42
389,99,-37
390,0,-25
390,1,-50
390,2,-51
390,3,-47
390,4,37
390,5,-25
390,6,-26
390,7,-51
390,8,-41
390,9,-23
390,10,-53
390,11,-23
390,12,-25
390,13,-23
390,14,-58
390,15,-22
390,16,-23
390,17,-65
390,18,-48
390,19,-64
390,20,-46
390,21,-51
390,22,-23
390,23,-42
390,24,-64
390,25,-22
390,26,-48
390,27,-56
390,28,-62
390,29,-65
390,30,-22
390,31,-49
390,32,-41
390,33,-48
390,34,-54
390,35,-48
390,36,-48
390,37,-23
390,38,-48
390,39,-26
390,40,-65
390,41,-62
390,42,-41
390,43,-41
390,44,-53
390,45,-44
390,46,-22
390,47,-65
390,48,-26
390,49,-29
390,50,-47
390,51,-59
390,52,-65
390,53,-64
390,54,-62
390,55,-64
390,56,-49
390,57,-42
390,58,-54
390,59,-22
390,60,-63
390,61,-42
390,62,-62
390,63,-65
390,64,-22
390,65,-22
390,66,-23
390,67,-64
390,68,-50
390,69,-44
390,70,-54
390,71,-49
390,72,-48
390,73,-51
390,74,-23
390,75,27
390,76,-22
390,77,-56
390,78,-63
390,79,-54
390,80,-58
390,81,-65
390,82,-64
390,83,-26
390,84,-60
390,85,-49
390,86,-64
390,87,-65
390,88,-62
390,89,-22
390,90,-23
390,91,-47
390,92,-65
390,93,-48
390,94,-57
390,95,-51
390,96,-49
390,97,-49
390,98,-50
390,99,-47
391,0,-29
391,1,-52
391,2,-52
391,3,-42
391,4,38
391,5,-27
391,6,-28
391,7,-58
391,8,-41
391,9,-29
391,10,-55
391,11,-29
391,12,-30
391,13,-29
391,14,-53
391,15,-28
391,16,-29
391,17,-65
391,18,-47
391,19,-64
391,20,-51
391,21,-52
391,22,-29
391,23,-38
391,24,-64
391,25,-28
391,26,-56
391,27,-64
391,28,-63
391,29,-65
391,30,-29
391,31,-56
391,32,-47
391,33,-47
391,34,-59
391,35,-56
391,36,-52
391,37,-29
391,38,-56
391,39,-28
391,40,-65
391,41,-61
391,42,-41
391,43,-45
391,44,-55
391,45,-44
391,46,-28
391,47,-65
391,48,-28
391,49,-36
391,50,-55
391,51,-60
391,52,-65
391,53,-64
391,54,-61
391,55,-64
391,56,-56
391,57,-38
391,58,-59
391,59,-29
391,60,-64
391,61,-39
391,62,-61
391,63,-65
391,64,-28
391,65,-28
391,66,-29
391,67,-64
391,68,-53
391,69,-48
391,70,-50
391,71,-50
391,72,-55
391,73,-57
391,74,-29
391,75,22
391,76,-28
391,77,-54
391,78,-63
391,79,-56
391,80,-60
391,81,-65
391,82,-64
391,83,-21
391,84,-61
391,85,-56
391,86,-64
391,87,-65
391,88,-61
391,89,-28
391,90,-29
391,91,-47
391,92,-65
391,93,-47
391,94,-65
391,95,-57
391,96,-56
391,97,-56
391,98,-57
391,99,-55
392,0,-41
392,1,-55
392,2,-51
392,3,-36
392,4,38
392,5,-26
392,6,-29
392,7,-62
392,8,-40
392,9,-34
392,10,-59
392,11,-34
392,12,-37
392,13,-34
392,14,-51
392,15,-34
392,16,-34
392,17,-65
392,18,-48
392,19,-64
392,20,-52
392,21,-50
392,22,-34
392,23,-31
392,24,-64
392,25,-34
392,26,-61
392,27,-64
392,28,-63
392,29,-65
392,30,-34
392,31,-61
392,32,-49
392,33,-48
392,34,-62
392,35,-61
392,36,-58
392,37,-34
392,38,-61
392,39,-29
392,40,-65
392,41,-60
392,42,-41
392,43,-52
392,44,-60
392,45,-45
392,46,-34
392,47,-65
392,48,-29
392,49,-44
392,50,-61
392,51,-62
392,52,-65
392,53,-64
392,54,-60
392,55,-64
392,56,-61
392,57,-31
392,58,-62
392,59,-34
392,60,-64
392,61,-36
392,62,-60
392,63,-65
392,64,-34
392,65,-36
392,66,-34
392,67,-63
392,68,-56
392,69,-53
392,70,-50
392,71,-47
392,72,-61
392,73,-62
392,74,-34
392,75,15
392,76,-34
392,77,-53
392,78,-62
392,79,-60
392,80,-61
392,81,-65
392,82,-64
392,83,-17
392,84,-62
392,85,-61
392,86,-64
392,87,-65
392,88,-60
392,89,-34
392,90,-34
392,91,-46
392,92,-65
392,93,-48
392,94,-65
392,95,-62
392,96,-61
392,97,-61
392,98,-61
392,99,-60
393,0,-48
393,1,-56
393,2,-52
393,3,-38
393,4,20
393,5,-30
393,6,-34
393,7,-65
393,8,-43
393,9,-34
393,10,-63
393,11,-34
393,12,-44
393,13,-34
393,14,-47
393,15,-34
393,16,-34
393,17,-65
393,18,-50
393,19,-64
393,20,-54
393,21,-48
393,22,-34
393,23,-22
393,24,-64
393,25,-34
393,26,-65
393,27,-64
393,28,-64
393,29,-65
393,30,-35
393,31,-65
393,32,-52
393,33,-50
393,34,-65
393,35,-65
393,36,-64
393,37,-34
393,38,-65
393,39,-33
393,40,-65
393,41,-60
393,42,-43
393,43,-56
393,44,-63
393,45,-37
393,46,-34
393,47,-65
393,48,-33
393,49,-50
393,50,-65
393,51,-64
393,52,-65
393,53,-64
393,54,-58
393,55,-64
393,56,-65
393,57,-22
393,58,-65
393,59,-34
393,60,-64
393,61,-42
393,62,-58
393,63,-65
393,64,-34
393,65,-43
393,66,-34
393,67,-62
393,68,-58
393,69,-57
393,70,-49
393,71,-49
393,72,-65
393,73,-65
393,74,-34
393,75,-2
393,76,-34
393,77,-52
393,78,-57
393,79,-64
393,80,-62
393,81,-65
393,82,-64
393,83,-21
393,84,-64
393,85,-65
393,86,-64
393,87,-65
393,88,-58
393,89,-34
393,90,-34
393,91,-52
393,92,-65
393,93,-50
393,94,-65
393,95,-65
393,96,-65
393,97,-65
393,98,-65
393,99,-65
394,0,-56
394,1,-59
394,2,-51
394,3,-36
394,4,4
394,5,-35
394,6,-40
394,7,-65
394,8,-45
394,9,-31
394,10,-63
394,11,-31
394,12,-50
394,13,-31
394,14,-44
394,15,-32
394,16,-31
394,17,-65
394,18,-52
394,19,-64
394,20,-54
394,21,-48
394,22,-32
394,23,-4
394,24,-64
394,25,-31
394,26,-65
394,27,-64
394,28,-64
394,29,-65
394,30,-32
394,31,-65
394,32,-52
394,33,-52
394,34,-65
394,35,-65
394,36,-64
394,37,-31
394,38,-65
394,39,-39
394,40,-65
394,41,-59
394,42,-45
394,43,-60
394,44,-60
394,45,-38
394,46,-32
394,47,-65
394,48,-39
394,49,-56
394,50,-65
394,51,-64
394,52,-65
394,53,-64
394,54,-58
394,55,-64
394,56,-65
394,57,-4
394,58,-65
394,59,-31
394,60,-64
394,61,-45
394,62,-58
394,63,-65
394,64,-32
394,65,-50
394,66,-32
394,67,-62
394,68,-60
394,69,-59
394,70,-46
394,71,-48
394,72,-65
394,73,-65
394,74,-31
394,75,-18
394,76,-31
394,77,-49
394,78,-51
394,79,-64
394,80,-63
394,81,-65
394,82,-64
394,83,-24
394,84,-64
394,85,-65
394,86,-64
394,87,-65
394,88,-58
394,89,-32
394,90,-31
394,91,-57
394,92,-65
394,93,-52
394,94,-65
394,95,-65
394,96,-65
394,97,-65
394,98,-65
394,99,-65
395,0,-64
395,1,-63
395,2,-55
395,3,-34
395,4,-5
395,5,-38
395,6,-45
395,7,-62
395,8,-49
395,9,-28
395,10,-62
395,11,-28
395,12,-57
395,13,-28
395,14,-41
395,15,-28
395,16,-27
395,17,-64
395,18,-56
395,19,-64
395,20,-48
395,21,-47
395,22,-28
395,23,17
395,24,-64
395,25,-27
395,26,-61
395,27,-65
395,28,-64
395,29,-64
395,30,-28
395,31,-61
395,32,-46
395,33,-56
395,34,-63
395,35,-61
395,36,-64
395,37,-28
395,38,-61
395,39,-43
395,40,-64
395,41,-57
395,42,-49
395,43,-65
395,44,-56
395,45,-37
395,46,-28
395,47,-64
395,48,-43
395,49,-61
395,50,-61
395,51,-64
395,52,-64
395,53,-64
395,54,-52
395,55,-62
395,56,-61
395,57,17
395,58,-63
395,59,-28
395,60,-64
395,61,-46
395,62,-52
395,63,-64
395,64,-28
395,65,-57
395,66,-28
395,67,-57
395,68,-61
395,69,-59
395,70,-41
395,71,-43
395,72,-61
395,73,-62
395,74,-27
395,75,-25
395,76,-28
395,77,-44
395,78,-37
395,79,-63
395,80,-64
395,81,-64
395,82,-62
395,83,-27
395,84,-64
395,85,-61
395,86,-62
395,87,-64
395,88,-52
395,89,-28
395,90,-28
395,91,-57
395,92,-64
395,93,-56
395,94,-65
395,95,-62
395,96,-61
395,97,-61
395,98,-62
395,99,-61
396,0,-64
396,1,-63
396,2,-53
396,3,-35
396,4,-6
396,5,-37
396,6,-44
396,7,-62
396,8,-52
396,9,-33
396,10,-62
396,11,-32
396,12,-57
396,13,-33
396,14,-43
396,15,-33
396,16,-32
396,17,-65
396,18,-59
396,19,-63
396,20,-40
396,21,-47
396,22,-33
396,23,15
396,24,-63
396,25,-32
396,26,-61
396,27,-65
396,28,-62
396,29,-65
396,30,-33
396,31,-61
396,32,-39
396,33,-59
396,34,-63
396,35,-61
396,36,-64
396,37,-32
396,38,-61
396,39,-43
396,40,-65
396,41,-57
396,42,-52
396,43,-65
396,44,-53
396,45,-36
396,46,-33
396,47,-65
396,48,-43
396,49,-60
396,50,-61
396,51,-64
396,52,-65
396,53,-63
396,54,-45
396,55,-59
396,56,-61
396,57,15
396,58,-63
396,59,-33
396,60,-64
396,61,-46
396,62,-45
396,63,-65
396,64,-33
396,65,-58
396,66,-33
396,67,-52
396,68,-60
396,69,-58
396,70,-35
396,71,-36
396,72,-61
396,73,-62
396,74,-33
396,75,-23
396,76,-33
396,77,-37
396,78,-25
396,79,-62
396,80,-64
396,81,-65
396,82,-59
396,83,-29
396,84,-61
396,85,-61
396,86,-60
396,87,-65
396,88,-45
396,89,-33
396,90,-33
396,91,-58
396,92,-65
396,93,-59
396,94,-65
396,95,-62
396,96,-61
396,97,-61
396,98,-62
396,99,-61
397,0,-64
397,1,-63
397,2,-49
397,3,-37
397,4,-16
397,5,-29
397,6,-39
397,7,-65
397,8,-55
397,9,-34
397,10,-61
397,11,-33
397,12,-58
397,13,-34
397,14,-43
397,15,-35
397,16,-33
397,17,-64
397,18,-63
397,19,-54
397,20,-33
397,21,-48
397,22,-34
397,23,20
397,24,-56
397,25,-33
397,26,-65
397,27,-64
397,28,-59
397,29,-64
397,30,-35
397,31,-65
397,32,-32
397,33,-63
397,34,-64
397,35,-65
397,36,-64
397,37,-33
397,38,-65
397,39,-37
397,40,-64
397,41,-58
397,42,-56
397,43,-65
397,44,-48
397,45,-38
397,46,-35
397,47,-64
397,48,-37
397,49,-61
397,50,-65
397,51,-64
397,52,-64
397,53,-56
397,54,-38
397,55,-49
397,56,-65
397,57,20
397,58,-64
397,59,-34
397,60,-64
397,61,-48
397,62,-38
397,63,-64
397,64,-35
397,65,-60
397,66,-34
397,67,-43
397,68,-62
397,69,-55
397,70,-29
397,71,-32
397,72,-65
397,73,-65
397,74,-34
397,75,-31
397,76,-34
397,77,-31
397,78,-17
397,79,-60
397,80,-63
397,81,-64
397,82,-49
397,83,-32
397,84,-56
397,85,-65
397,86,-50
397,87,-64
397,88,-38
397,89,-35
397,90,-34
397,91,-53
397,92,-64
397,93,-63
397,94,-65
397,95,-65
397,96,-65
397,97,-65
397,98,-65
397,99,-65
398,0,-64
398,1,-62
398,2,-45
398,3,-35
398,4,-26
398,5,-21
398,6,-34
398,7,-65
398,8,-55
398,9,-35
398,10,-60
398,11,-34
398,12,-57
398,13,-35
398,14,-44
398,15,-35
398,16,-34
398,17,-64
398,18,-63
398,19,-46
398,20,-26
398,21,-47
398,22,-34
398,23,21
398,24,-48
398,25,-34
398,26,-65
398,27,-64
398,28,-55
398,29,-64
398,30,-35
398,31,-65
398,32,-25
398,33,-63
398,34,-64
398,35,-65
398,36,-64
398,37,-34
398,38,-65
398,39,-31
398,40,-64
398,41,-57
398,42,-56
398,43,-65
398,44,-48
398,45,-36
398,46,-35
398,47,-64
398,48,-31
398,49,-60
398,50,-65
398,51,-64
398,52,-64
398,53,-49
398,54,-31
398,55,-40
398,56,-65
398,57,21
398,58,-64
398,59,-35
398,60,-64
398,61,-47
398,62,-31
398,63,-64
398,64,-35
398,65,-60
398,66,-35
398,67,-35
398,68,-63
398,69,-54
398,70,-28
398,71,-28
398,72,-65
398,73,-65
398,74,-34
398,75,-40
398,76,-35
398,77,-30
398,78,-18
398,79,-60
398,80,-60
398,81,-64
398,82,-40
398,83,-34
398,84,-52
398,85,-65
398,86,-41
398,87,-64
398,88,-31
398,89,-35
398,90,-35
398,91,-46
398,92,-64
398,93,-63
398,94,-65
398,95,-65
398,96,-65
398,97,-65
398,98,-65
398,99,-65
399,0,-64
399,1,-62
399,2,-40
399,3,-34
399,4,-35
399,5,-18
399,6,-31
399,7,-62
399,8,-55
399,9,-35
399,10,-60
399,11,-35
399,12,-53
399,13,-35
399,14,-41
399,15,-36
399,16,-35
399,17,-64
399,18,-62
399,19,-37
399,20,-19
399,21,-52
399,22,-35
399,23,22
399,24,-40
399,25,-34
399,26,-61
399,27,-64
399,28,-52
399,29,-64
399,30,-36
399,31,-61
399,32,-17
399,33,-62
399,34,-63
399,35,-61
399,36,-64
399,37,-35
399,38,-61
399,39,-28
399,40,-64
399,41,-57
399,42,-57
399,43,-65
399,44,-48
399,45,-40
399,46,-36
399,47,-64
399,48,-28
399,49,-61
399,50,-61
399,51,-64
399,52,-64
399,53,-41
399,54,-19
399,55,-30
399,56,-61
399,57,22
399,58,-63
399,59,-35
399,60,-64
399,61,-45
399,62,-19
399,63,-64
399,64,-36
399,65,-55
399,66,-36
399,67,-24
399,68,-63
399,69,-52
399,70,-25
399,71,-25
399,72,-61
399,73,-62
399,74,-35
399,75,-47
399,76,-36
399,77,-27
399,78,-17
399,79,-60
399,80,-58
399,81,-64
399,82,-30
399,83,-37
399,84,-48
399,85,-61
399,86,-31
399,87,-64
399,88,-19
399,89,-36
399,90,-36
399,91,-38
399,92,-64
399,93,-62
399,94,-64
399,95,-62
399,96,-61
399,97,-61
399,98,-62
399,99,-61
400,0,-64
400,1,-61
400,2,-34
400,3,-36
400,4,-49
400,5,-18
400,6,-31
400,7,-62
400,8,-52
400,9,-34
400,10,-60
400,11,-34
400,12,-49
400,13,-34
400,14,-38
400,15,-35
400,16,-33
400,17,-64
400,18,-61
400,19,-31
400,20,-19
400,21,-56
400,22,-34
400,23,21
400,24,-33
400,25,-33
400,26,-61
400,27,-64
400,28,-46
400,29,-64
400,30,-35
400,31,-61
400,32,-17
400,33,-61
400,34,-63
400,35,-61
400,36,-64
400,37,-34
400,38,-61
400,39,-28
400,40,-64
400,41,-58
400,42,-53
400,43,-65
400,44,-48
400,45,-45
400,46,-35
400,47,-64
400,48,-28
400,49,-62
400,50,-61
400,51,-64
400,52,-64
400,53,-34
400,54,-16
400,55,-27
400,56,-61
400,57,21
400,58,-63
400,59,-34
400,60,-63
400,61,-47
400,62,-16
400,63,-64
400,64,-35
400,65,-51
400,66,-35
400,67,-23
400,68,-62
400,69,-50
400,70,-28
400,71,-25
400,72,-61
400,73,-62
400,74,-34
400,75,-55
400,76,-35
400,77,-30
400,78,-23
400,79,-60
400,80,-55
400,81,-64
400,82,-27
400,83,-44
400,84,-41
400,85,-61
400,86,-27
400,87,-64
400,88,-16
400,89,-35
400,90,-34
400,91,-37
400,92,-64
400,93,-61
400,94,-64
400,95,-62
400,96,-61
400,97,-61
400,98,-62
400,99,-61
401,0,-64
401,1,-58
401,2,-30
401,3,-40
401,4,-59
401,5,-13
401,6,-27
401,7,-56
401,8,-51
401,9,-37
401,10,-55
401,11,-36
401,12,-40
401,13,-37
401,14,-40
401,15,-37
401,16,-36
401,17,-57
401,18,-61
401,19,-27
401,20,-27
401,21,-55
401,22,-36
401,23,15
401,24,-28
401,25,-36
401,26,-56
401,27,-64
401,28,-38
401,29,-57
401,30,-37
401,31,-56
401,32,-25
401,33,-61
401,34,-56
401,35,-56
401,36,-64
401,37,-36
401,38,-56
401,39,-24
401,40,-57
401,41,-58
401,42,-53
401,43,-65
401,44,-50
401,45,-49
401,46,-37
401,47,-57
401,48,-24
401,49,-62
401,50,-56
401,51,-59
401,52,-57
401,53,-29
401,54,-18
401,55,-28
401,56,-56
401,57,15
401,58,-56
401,59,-37
401,60,-58
401,61,-50
401,62,-18
401,63,-57
401,64,-37
401,65,-42
401,66,-37
401,67,-26
401,68,-55
401,69,-49
401,70,-33
401,71,-32
401,72,-56
401,73,-56
401,74,-36
401,75,-59
401,76,-37
401,77,-35
401,78,-31
401,79,-60
401,80,-52
401,81,-57
401,82,-28
401,83,-54
401,84,-33
401,85,-56
401,86,-26
401,87,-57
401,88,-18
401,89,-38
401,90,-37
401,91,-25
401,92,-57
401,93,-61
401,94,-63
401,95,-56
401,96,-56
401,97,-56
401,98,-56
401,99,-56
402,0,-64
402,1,-58
402,2,-27
402,3,-42
402,4,-53
402,5,-10
402,6,-24
402,7,-46
402,8,-50
402,9,-42
402,10,-49
402,11,-42
402,12,-37
402,13,-42
402,14,-44
402,15,-43
402,16,-42
402,17,-48
402,18,-61
402,19,-25
402,20,-33
402,21,-55
402,22,-42
402,23,4
402,24,-26
402,25,-41
402,26,-46
402,27,-63
402,28,-27
402,29,-48
402,30,-43
402,31,-46
402,32,-30
402,33,-61
402,34,-47
402,35,-46
402,36,-63
402,37,-42
402,38,-46
402,39,-21
402,40,-48
402,41,-54
402,42,-52
402,43,-64
402,44,-44
402,45,-56
402,46,-43
402,47,-48
402,48,-21
402,49,-61
402,50,-46
402,51,-53
402,52,-48
402,53,-27
402,54,-21
402,55,-27
402,56,-46
402,57,4
402,58,-47
402,59,-42
402,60,-52
402,61,-52
402,62,-21
402,63,-48
402,64,-43
402,65,-40
402,66,-42
402,67,-27
402,68,-45
402,69,-50
402,70,-35
402,71,-38
402,72,-46
402,73,-46
402,74,-42
402,75,-52
402,76,-43
402,77,-36
402,78,-27
402,79,-54
402,80,-53
402,81,-48
402,82,-28
402,83,-51
402,84,-23
402,85,-46
402,86,-26
402,87,-48
402,88,-21
402,89,-43
402,90,-42
402,91,-19
402,92,-48
402,93,-61
402,94,-62
402,95,-46
402,96,-46
402,97,-46
402,98,-46
402,99,-46
403,0,-63
403,1,-57
403,2,-23
403,3,-45
403,4,-46
403,5,-11
403,6,-26
403,7,-26
403,8,-49
403,9,-49
403,10,-36
403,11,-49
403,12,-33
403,13,-49
403,14,-50
403,15,-50
403,16,-49
403,17,-42
403,18,-61
403,19,-27
403,20,-41
403,21,-51
